55.7388971,73.76764934,85.60129465,92.20259816,46.57655006,98.13010235,94.39870535,87.79740184,1.576550055,2.190573864,176.8396384,176.0353453,9,1000,1.438261114,squat
63.79988516,73.76764934,99.27260178,78.16635469,54.27260178,98.13010235,94.76364169,87.79740184,1.576550055,2.190573864,176.8396384,176.0353453,9,1000,1.383221477,squat
72.34987578,89.15747574,82.87498365,99.46232221,59.51426629,113.3852211,97.12501635,80.53767779,13.73626831,6.009005957,156.8014095,168.6900675,0,-1000,1.469832233,squat
76.51532341,92.63675843,73.73979529,112.6198649,50.7927965,96.58194466,106.2602047,67.38013505,25.15642244,22.61986495,134.6271477,144.575869,2.4,1000,1.767868896,squat
92.33730586,101.2224581,53.97262661,123.0238676,90,94.76364169,92.33730586,90.66619997,41.52146167,48.17983012,88.25549016,110.8858015,0.666666667,-1000,1.738888592,squat
92.72631099,92.35329687,56.30993247,120.9637565,45,81.94558555,78.69006753,104.0362435,45,70.23283132,75.96375653,82.65472225,0.181818182,-1000,1.76418264,squat
82.41555524,84.93638315,61.55707138,120.9637565,42.66269414,70.67187085,84.7528611,92.72631099,51.34019175,68.38522106,69.62356479,84.61068824,0.2,-1000,1.897092266,squat
83.34557495,82.30394828,57.99461679,120.9637565,40.03025927,73.14160123,77.00538321,104.0362435,46.8965183,68.38522106,70.25316339,84.61068824,0.2,-1000,1.847580906,squat
85.97800982,90,57.99461679,120.9637565,42.66269414,85.60129465,77.00538321,104.0362435,46.8965183,79.69515353,70.25316339,74.7448813,0,-1000,1.870227535,squat
85.03025927,90,56.30993247,120.9637565,40.03025927,85.60129465,78.69006753,104.0362435,46.6262572,79.69515353,67.20564333,74.7448813,0,-1000,1.849868469,squat
87.36756513,90,53.97262661,120.9637565,40.03025927,85.60129465,99.46232221,85.60129465,42.92612863,69.22774532,78.08630739,86.05481377,0.2,-1000,1.788315288,squat
